

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Nov 20 17:23:51 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text31,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	psect	text35,local,class=CODE,merge=1,delta=2
    46                           	psect	text36,local,class=CODE,merge=1,delta=2
    47                           	psect	text37,local,class=CODE,merge=1,delta=2
    48                           	psect	text38,local,class=CODE,merge=1,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.10
  8005  012C  00FF               	movwf	127
  8006  012D  3080               	movlw	128
  8007  012E  027F               	subwf	127,w
  8008  012F  1D03               	skipz
  8009  0130  2933               	goto	u3685
  8010  0131  301A               	movlw	26
  8011  0132  025C               	subwf	??___fladd+2,w
  8012  0133                     u3685:	
  8013  0133  1C03               	skipc
  8014  0134  296C               	goto	l2631
  8015  0135  1283               	bcf	3,5	;RP0=0, select bank0
  8016  0136  1303               	bcf	3,6	;RP1=0, select bank0
  8017  0137  0855               	movf	___fladd@b+3,w
  8018  0138  0454               	iorwf	___fladd@b+2,w
  8019  0139  0453               	iorwf	___fladd@b+1,w
  8020  013A  0452               	iorwf	___fladd@b,w
  8021  013B  1903               	btfsc	3,2
  8022  013C  293F               	goto	u3690
  8023  013D  3001               	movlw	1
  8024  013E  2940               	goto	u3700
  8025  013F                     u3690:	
  8026  013F  3000               	movlw	0
  8027  0140                     u3700:	
  8028  0140  00DA               	movwf	??___fladd
  8029  0141  085A               	movf	??___fladd,w
  8030  0142  00E5               	movwf	___fladd@grs
  8031  0143  3000               	movlw	0
  8032  0144  00D5               	movwf	___fladd@b+3
  8033  0145  3000               	movlw	0
  8034  0146  00D4               	movwf	___fladd@b+2
  8035  0147  3000               	movlw	0
  8036  0148  00D3               	movwf	___fladd@b+1
  8037  0149  3000               	movlw	0
  8038  014A  00D2               	movwf	___fladd@b
  8039  014B  0863               	movf	___fladd@aexp,w
  8040  014C  00DA               	movwf	??___fladd
  8041  014D  085A               	movf	??___fladd,w
  8042  014E  00E4               	movwf	___fladd@bexp
  8043  014F  2972               	goto	l621
  8044  0150                     l623:	
  8045  0150  1C65               	btfss	___fladd@grs,0
  8046  0151  295B               	goto	l2621
  8047  0152  0865               	movf	___fladd@grs,w
  8048  0153  00DA               	movwf	??___fladd
  8049  0154  1003               	clrc
  8050  0155  0C5A               	rrf	??___fladd,w
  8051  0156  3801               	iorlw	1
  8052  0157  00DB               	movwf	??___fladd+1
  8053  0158  085B               	movf	??___fladd+1,w
  8054  0159  00E5               	movwf	___fladd@grs
  8055  015A  295D               	goto	l2623
  8056  015B                     l2621:	
  8057  015B  1003               	clrc
  8058  015C  0CE5               	rrf	___fladd@grs,f
  8059  015D                     l2623:	
  8060  015D  1852               	btfsc	___fladd@b,0
  8061  015E  17E5               	bsf	___fladd@grs,7
  8062  015F  3001               	movlw	1
  8063  0160  00DA               	movwf	??___fladd
  8064  0161                     u3735:	
  8065  0161  0D55               	rlf	___fladd@b+3,w
  8066  0162  0CD5               	rrf	___fladd@b+3,f
  8067  0163  0CD4               	rrf	___fladd@b+2,f
  8068  0164  0CD3               	rrf	___fladd@b+1,f
  8069  0165  0CD2               	rrf	___fladd@b,f
  8070  0166  0BDA               	decfsz	??___fladd& (0+127),f
  8071  0167  2961               	goto	u3735
  8072  0168  3001               	movlw	1
  8073  0169  00DA               	movwf	??___fladd
  8074  016A  085A               	movf	??___fladd,w
  8075  016B  07E4               	addwf	___fladd@bexp,f
  8076  016C                     l2631:	
  8077  016C  1283               	bcf	3,5	;RP0=0, select bank0
  8078  016D  1303               	bcf	3,6	;RP1=0, select bank0
  8079  016E  0863               	movf	___fladd@aexp,w
  8080  016F  0264               	subwf	___fladd@bexp,w
  8081  0170  1C03               	skipc
  8082  0171  2950               	goto	l623
  8083  0172                     l621:	
  8084  0172  1B62               	btfsc	___fladd@signs,6
  8085  0173  29B3               	goto	l2657
  8086  0174  0864               	movf	___fladd@bexp,w
  8087  0175  1D03               	btfss	3,2
  8088  0176  2980               	goto	l2639
  8089  0177  3000               	movlw	0
  8090  0178  00D5               	movwf	?___fladd+3
  8091  0179  3000               	movlw	0
  8092  017A  00D4               	movwf	?___fladd+2
  8093  017B  3000               	movlw	0
  8094  017C  00D3               	movwf	?___fladd+1
  8095  017D  3000               	movlw	0
  8096  017E  00D2               	movwf	?___fladd
  8097  017F  0008               	return
  8098  0180                     l2639:	
  8099  0180  0856               	movf	___fladd@a,w
  8100  0181  07D2               	addwf	___fladd@b,f
  8101  0182  0857               	movf	___fladd@a+1,w
  8102  0183  1103               	clrz
  8103  0184  1803               	skipnc
  8104  0185  3E01               	addlw	1
  8105  0186  1D03               	btfss	3,2
  8106  0187  07D3               	addwf	___fladd@b+1,f
  8107  0188  0858               	movf	___fladd@a+2,w
  8108  0189  1103               	clrz
  8109  018A  1803               	skipnc
  8110  018B  3E01               	addlw	1
  8111  018C  1D03               	btfss	3,2
  8112  018D  07D4               	addwf	___fladd@b+2,f
  8113  018E  0859               	movf	___fladd@a+3,w
  8114  018F  1103               	clrz
  8115  0190  1803               	skipnc
  8116  0191  3E01               	addlw	1
  8117  0192  1D03               	btfss	3,2
  8118  0193  07D5               	addwf	___fladd@b+3,f
  8119  0194  1C55               	btfss	___fladd@b+3,0
  8120  0195  2A55               	goto	l2691
  8121  0196  1C65               	btfss	___fladd@grs,0
  8122  0197  29A1               	goto	l2647
  8123  0198  0865               	movf	___fladd@grs,w
  8124  0199  00DA               	movwf	??___fladd
  8125  019A  1003               	clrc
  8126  019B  0C5A               	rrf	??___fladd,w
  8127  019C  3801               	iorlw	1
  8128  019D  00DB               	movwf	??___fladd+1
  8129  019E  085B               	movf	??___fladd+1,w
  8130  019F  00E5               	movwf	___fladd@grs
  8131  01A0  29A3               	goto	l2649
  8132  01A1                     l2647:	
  8133  01A1  1003               	clrc
  8134  01A2  0CE5               	rrf	___fladd@grs,f
  8135  01A3                     l2649:	
  8136  01A3  1852               	btfsc	___fladd@b,0
  8137  01A4  17E5               	bsf	___fladd@grs,7
  8138  01A5  3001               	movlw	1
  8139  01A6  00DA               	movwf	??___fladd
  8140  01A7                     u3815:	
  8141  01A7  0D55               	rlf	___fladd@b+3,w
  8142  01A8  0CD5               	rrf	___fladd@b+3,f
  8143  01A9  0CD4               	rrf	___fladd@b+2,f
  8144  01AA  0CD3               	rrf	___fladd@b+1,f
  8145  01AB  0CD2               	rrf	___fladd@b,f
  8146  01AC  0BDA               	decfsz	??___fladd& (0+127),f
  8147  01AD  29A7               	goto	u3815
  8148  01AE  3001               	movlw	1
  8149  01AF  00DA               	movwf	??___fladd
  8150  01B0  085A               	movf	??___fladd,w
  8151  01B1  07E4               	addwf	___fladd@bexp,f
  8152  01B2  2A55               	goto	l2691
  8153  01B3                     l2657:	
  8154  01B3  0855               	movf	___fladd@b+3,w
  8155  01B4  3A80               	xorlw	128
  8156  01B5  00FF               	movwf	127
  8157  01B6  0859               	movf	___fladd@a+3,w
  8158  01B7  3A80               	xorlw	128
  8159  01B8  027F               	subwf	127,w
  8160  01B9  1D03               	skipz
  8161  01BA  29C5               	goto	u3823
  8162  01BB  0858               	movf	___fladd@a+2,w
  8163  01BC  0254               	subwf	___fladd@b+2,w
  8164  01BD  1D03               	skipz
  8165  01BE  29C5               	goto	u3823
  8166  01BF  0857               	movf	___fladd@a+1,w
  8167  01C0  0253               	subwf	___fladd@b+1,w
  8168  01C1  1D03               	skipz
  8169  01C2  29C5               	goto	u3823
  8170  01C3  0856               	movf	___fladd@a,w
  8171  01C4  0252               	subwf	___fladd@b,w
  8172  01C5                     u3823:	
  8173  01C5  1803               	skipnc
  8174  01C6  2A1D               	goto	l2667
  8175  01C7  30FF               	movlw	255
  8176  01C8  00DA               	movwf	??___fladd
  8177  01C9  30FF               	movlw	255
  8178  01CA  00DB               	movwf	??___fladd+1
  8179  01CB  30FF               	movlw	255
  8180  01CC  00DC               	movwf	??___fladd+2
  8181  01CD  30FF               	movlw	255
  8182  01CE  00DD               	movwf	??___fladd+3
  8183  01CF  0856               	movf	___fladd@a,w
  8184  01D0  00DE               	movwf	??___fladd+4
  8185  01D1  0857               	movf	___fladd@a+1,w
  8186  01D2  00DF               	movwf	??___fladd+5
  8187  01D3  0858               	movf	___fladd@a+2,w
  8188  01D4  00E0               	movwf	??___fladd+6
  8189  01D5  0859               	movf	___fladd@a+3,w
  8190  01D6  00E1               	movwf	??___fladd+7
  8191  01D7  0852               	movf	___fladd@b,w
  8192  01D8  02DE               	subwf	??___fladd+4,f
  8193  01D9  0853               	movf	___fladd@b+1,w
  8194  01DA  1C03               	skipc
  8195  01DB  0F53               	incfsz	___fladd@b+1,w
  8196  01DC  29DE               	goto	u3831
  8197  01DD  29DF               	goto	u3832
  8198  01DE                     u3831:	
  8199  01DE  02DF               	subwf	??___fladd+5,f
  8200  01DF                     u3832:	
  8201  01DF  0854               	movf	___fladd@b+2,w
  8202  01E0  1C03               	skipc
  8203  01E1  0F54               	incfsz	___fladd@b+2,w
  8204  01E2  29E4               	goto	u3833
  8205  01E3  29E5               	goto	u3834
  8206  01E4                     u3833:	
  8207  01E4  02E0               	subwf	??___fladd+6,f
  8208  01E5                     u3834:	
  8209  01E5  0855               	movf	___fladd@b+3,w
  8210  01E6  1C03               	skipc
  8211  01E7  0F55               	incfsz	___fladd@b+3,w
  8212  01E8  29EA               	goto	u3835
  8213  01E9  29EB               	goto	u3836
  8214  01EA                     u3835:	
  8215  01EA  02E1               	subwf	??___fladd+7,f
  8216  01EB                     u3836:	
  8217  01EB  085E               	movf	??___fladd+4,w
  8218  01EC  07DA               	addwf	??___fladd,f
  8219  01ED  085F               	movf	??___fladd+5,w
  8220  01EE  1803               	skipnc
  8221  01EF  0F5F               	incfsz	??___fladd+5,w
  8222  01F0  29F2               	goto	u3840
  8223  01F1  29F3               	goto	u3841
  8224  01F2                     u3840:	
  8225  01F2  07DB               	addwf	??___fladd+1,f
  8226  01F3                     u3841:	
  8227  01F3  0860               	movf	??___fladd+6,w
  8228  01F4  1803               	skipnc
  8229  01F5  0F60               	incfsz	??___fladd+6,w
  8230  01F6  29F8               	goto	u3842
  8231  01F7  29F9               	goto	u3843
  8232  01F8                     u3842:	
  8233  01F8  07DC               	addwf	??___fladd+2,f
  8234  01F9                     u3843:	
  8235  01F9  0861               	movf	??___fladd+7,w
  8236  01FA  1803               	skipnc
  8237  01FB  0A61               	incf	??___fladd+7,w
  8238  01FC  07DD               	addwf	??___fladd+3,f
  8239  01FD  085D               	movf	??___fladd+3,w
  8240  01FE  00D5               	movwf	___fladd@b+3
  8241  01FF  085C               	movf	??___fladd+2,w
  8242  0200  00D4               	movwf	___fladd@b+2
  8243  0201  085B               	movf	??___fladd+1,w
  8244  0202  00D3               	movwf	___fladd@b+1
  8245  0203  085A               	movf	??___fladd,w
  8246  0204  00D2               	movwf	___fladd@b
  8247  0205  3080               	movlw	128
  8248  0206  00DA               	movwf	??___fladd
  8249  0207  085A               	movf	??___fladd,w
  8250  0208  06E2               	xorwf	___fladd@signs,f
  8251  0209  09E5               	comf	___fladd@grs,f
  8252  020A  0AE5               	incf	___fladd@grs,f
  8253  020B  0865               	movf	___fladd@grs,w
  8254  020C  1D03               	btfss	3,2
  8255  020D  2A2B               	goto	l638
  8256  020E  3001               	movlw	1
  8257  020F  07D2               	addwf	___fladd@b,f
  8258  0210  3000               	movlw	0
  8259  0211  1803               	skipnc
  8260  0212  3001               	movlw	1
  8261  0213  07D3               	addwf	___fladd@b+1,f
  8262  0214  3000               	movlw	0
  8263  0215  1803               	skipnc
  8264  0216  3001               	movlw	1
  8265  0217  07D4               	addwf	___fladd@b+2,f
  8266  0218  3000               	movlw	0
  8267  0219  1803               	skipnc
  8268  021A  3001               	movlw	1
  8269  021B  07D5               	addwf	___fladd@b+3,f
  8270  021C  2A2B               	goto	l638
  8271  021D                     l2667:	
  8272  021D  0856               	movf	___fladd@a,w
  8273  021E  02D2               	subwf	___fladd@b,f
  8274  021F  0857               	movf	___fladd@a+1,w
  8275  0220  1C03               	skipc
  8276  0221  0F57               	incfsz	___fladd@a+1,w
  8277  0222  02D3               	subwf	___fladd@b+1,f
  8278  0223  0858               	movf	___fladd@a+2,w
  8279  0224  1C03               	skipc
  8280  0225  0F58               	incfsz	___fladd@a+2,w
  8281  0226  02D4               	subwf	___fladd@b+2,f
  8282  0227  0859               	movf	___fladd@a+3,w
  8283  0228  1C03               	skipc
  8284  0229  0F59               	incfsz	___fladd@a+3,w
  8285  022A  02D5               	subwf	___fladd@b+3,f
  8286  022B                     l638:	
  8287  022B  0855               	movf	___fladd@b+3,w
  8288  022C  0454               	iorwf	___fladd@b+2,w
  8289  022D  0453               	iorwf	___fladd@b+1,w
  8290  022E  0452               	iorwf	___fladd@b,w
  8291  022F  1D03               	skipz
  8292  0230  2A53               	goto	l2689
  8293  0231  0865               	movf	___fladd@grs,w
  8294  0232  1D03               	btfss	3,2
  8295  0233  2A53               	goto	l2689
  8296  0234  3000               	movlw	0
  8297  0235  00D5               	movwf	?___fladd+3
  8298  0236  3000               	movlw	0
  8299  0237  00D4               	movwf	?___fladd+2
  8300  0238  3000               	movlw	0
  8301  0239  00D3               	movwf	?___fladd+1
  8302  023A  3000               	movlw	0
  8303  023B  00D2               	movwf	?___fladd
  8304  023C  0008               	return
  8305  023D                     l2675:	
  8306  023D  3001               	movlw	1
  8307  023E  00DA               	movwf	??___fladd
  8308  023F                     u3885:	
  8309  023F  1003               	clrc
  8310  0240  0DD2               	rlf	___fladd@b,f
  8311  0241  0DD3               	rlf	___fladd@b+1,f
  8312  0242  0DD4               	rlf	___fladd@b+2,f
  8313  0243  0DD5               	rlf	___fladd@b+3,f
  8314  0244  0BDA               	decfsz	??___fladd,f
  8315  0245  2A3F               	goto	u3885
  8316  0246  1BE5               	btfsc	___fladd@grs,7
  8317  0247  1452               	bsf	___fladd@b,0
  8318  0248  1C65               	btfss	___fladd@grs,0
  8319  0249  2A4C               	goto	l2683
  8320  024A  1403               	setc
  8321  024B  2A4D               	goto	L9
  8322  024C                     l2683:	
  8323  024C  1003               	clrc
  8324  024D                     L9:	
  8325  024D  0DE5               	rlf	___fladd@grs,f
  8326  024E  0864               	movf	___fladd@bexp,w
  8327  024F  1903               	btfsc	3,2
  8328  0250  2A53               	goto	l2689
  8329  0251  3001               	movlw	1
  8330  0252  02E4               	subwf	___fladd@bexp,f
  8331  0253                     l2689:	
  8332  0253  1FD4               	btfss	___fladd@b+2,7
  8333  0254  2A3D               	goto	l2675
  8334  0255                     l2691:	
  8335  0255  01E3               	clrf	___fladd@aexp
  8336  0256  1FE5               	btfss	___fladd@grs,7
  8337  0257  2A60               	goto	l2701
  8338  0258  0865               	movf	___fladd@grs,w
  8339  0259  397F               	andlw	127
  8340  025A  1903               	btfsc	3,2
  8341  025B  1852               	btfsc	___fladd@b,0
  8342  025C  2A5E               	goto	l2697
  8343  025D  2A60               	goto	l2701
  8344  025E                     l2697:	
  8345  025E  01E3               	clrf	___fladd@aexp
  8346  025F  0AE3               	incf	___fladd@aexp,f
  8347  0260                     l2701:	
  8348  0260  0863               	movf	___fladd@aexp,w
  8349  0261  1903               	btfsc	3,2
  8350  0262  2A93               	goto	l651
  8351  0263  3001               	movlw	1
  8352  0264  07D2               	addwf	___fladd@b,f
  8353  0265  3000               	movlw	0
  8354  0266  1803               	skipnc
  8355  0267  3001               	movlw	1
  8356  0268  07D3               	addwf	___fladd@b+1,f
  8357  0269  3000               	movlw	0
  8358  026A  1803               	skipnc
  8359  026B  3001               	movlw	1
  8360  026C  07D4               	addwf	___fladd@b+2,f
  8361  026D  3000               	movlw	0
  8362  026E  1803               	skipnc
  8363  026F  3001               	movlw	1
  8364  0270  07D5               	addwf	___fladd@b+3,f
  8365  0271  1C55               	btfss	___fladd@b+3,0
  8366  0272  2A93               	goto	l651
  8367  0273  0852               	movf	___fladd@b,w
  8368  0274  00DA               	movwf	??___fladd
  8369  0275  0853               	movf	___fladd@b+1,w
  8370  0276  00DB               	movwf	??___fladd+1
  8371  0277  0854               	movf	___fladd@b+2,w
